Rating,Survey,Prize,Punishment,Aspen,Snowmass,Breckenridge,Keystone,ABasin,Loveland,CrestedButte,Vail,Silverton,WinterPark,Mary Jane,Eldora
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.9,20,10,30,1,1,1,1,1,0,1,1,0,0,0,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
1,20,10,30,0,0,1,1,0,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.675,20,10,30,1,1,1,1,1,0,0,0,?,0,0,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1-,0,0,0,0,0,0
0.9,20,10,30,1,0,1,1,1,0,0,1,1,0,1,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.95,20,10,30,1,0,1,1,1,0,1,0,0,1,1,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.6,20,10,30,1,1,1,1,1,1,1,0,0,0,0,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,1,1,0
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
0.15,1,10,50,0,0,0,0,0,0,0,0,0,0,0,0
0.8,20,10,30,1,1,1,1,1,1,Q,1,1,1,1,1
0.9,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
1,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.575,20,1,30,1,1,1,1,1,1,1,1,1,1,0,0
1,20,10,30,1,1,1,1,1,1,1,0,1,1,1,1
0.95,20,10,30,1,1,1,1,1,1,1,1,1,0,1,0
0.94,20,10,30,1,1,1,1,1,1,1,1,1,1,0,1
0.95,20,10,30,0,1,1,1,1,1,1,1,1,1,1,1
1,20,10,30,0,0,1,1,1,1,0,0,0,1,1,0
0.85,20,10,30,1,1,1,1,0,1,1,1,1,0,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
0.925,20,10,30,1,1,1,1,1,1,1,1,1,1,1,1
